GEMEENTE,TOTAAL-BEVOLKING,OPPERVLAKTE,GEMIDDELDE-BEVOLKINGSDICHTHEID-PER-KM2
AARTSELAAR,14281,10926126,1307
ANTWERPEN,502604,204514194,2458
BOECHOUT,12724,20655116,616
BOOM,17166,7365385,2331
BORSBEEK,10233,3918657,2611
BRASSCHAAT,37301,38494822,969
BRECHT,27906,90838469,307
EDEGEM,21064,8652220,2435
ESSEN,18075,47482511,381
HEMIKSEM,10605,5438191,1950
HOVE,8199,5986958,1369
KALMTHOUT,18126,59447386,305
KAPELLEN,26546,37113055,715
KONTICH,20739,23669000,876
LINT,8620,5572851,1547
MORTSEL,25143,7784176,3230
NIEL,9461,5270786,1795
RANST,18463,43583746,424
RUMST,14876,19903814,747
SCHELLE,8088,7799064,1037
SCHILDE,19472,35989363,541
SCHOTEN,33766,29552113,1143
STABROEK,18028,21506498,838
WIJNEGEM,9041,7859684,1150
WOMMELGEM,12386,13006528,952
WUUSTWEZEL,19547,89426565,219
ZANDHOVEN,12580,40100910,314
ZOERSEL,21555,38650820,558
ZWIJNDRECHT,18643,17818636,1046
MALLE,14763,51985948,284
BERLAAR,10960,24571878,446
BONHEIDEN,14722,29266469,503
BORNEM,20866,45758250,456
DUFFEL,16941,22712439,746
HEIST-OP-DEN-BERG,40512,86459749,469
LIER,34276,49703065,690
MECHELEN,82325,65187751,1263
NIJLEN,22065,39091325,564
PUTTE,16726,34955804,478
PUURS,16704,33411147,500
SINT-AMANDS,8124,15575837,522
SINT-KATELIJNE-WAVER,20349,36116313,563
WILLEBROEK,24825,27405375,906
ARENDONK,12894,55382004,233
BAARLE-HERTOG,2592,7478767,347
BALEN,21570,72881801,296
BEERSE,17167,37479848,458
DESSEL,9231,27030251,342
GEEL,37848,109851111,345
GROBBENDONK,11047,28356456,390
HERENTALS,27368,48560722,564
HERENTHOUT,8747,23550558,371
HERSELT,14399,52319234,275
HOOGSTRATEN,20386,105318425,194
HULSHOUT,10061,17345510,580
KASTERLEE,18132,71519979,254
LILLE,16350,59398481,275
MEERHOUT,9913,36287185,273
MERKSPLAS,8576,44559709,192
MOL,34827,114256076,305
OLEN,11923,23174724,514
OUD-TURNHOUT,12905,38795625,333
RAVELS,14515,94992548,153
RETIE,10799,48389051,223
RIJKEVORSEL,11434,46785833,244
TURNHOUT,41572,56063795,742
VORSELAAR,7640,27622103,277
VOSSELAAR,10700,11848002,903
WESTERLO,24379,55125816,442
LAAKDAL,15533,42484133,366
ASSE,30875,49639784,622
BEERSEL,24244,30006747,808
BEVER,2171,19776143,110
DILBEEK,40388,41176416,981
GALMAARDEN,8535,34933018,244
GOOIK,9181,39696259,231
GRIMBERGEN,35810,38610419,927
HALLE,36852,44404281,830
HERNE,6572,44628459,147
HOEILAART,10539,20428394,516
KAMPENHOUT,11316,33494104,338
KAPELLE-OP-DEN-BOS,9161,15246622,601
LIEDEKERKE,12646,10078039,1255
LONDERZEEL,17869,36293305,492
MACHELEN,13738,11594321,1185
MEISE,18418,34818494,529
MERCHTEM,15693,36718379,427
OPWIJK,13679,19690322,695
OVERIJSE,24716,44432615,556
PEPINGEN,4417,36047082,123
SINT-PIETERS-LEEUW,32246,40379563,799
STEENOKKERZEEL,11640,23458900,496
TERNAT,15142,24477773,619
VILVOORDE,41005,21472076,1910
ZAVENTEM,31715,27623825,1148
ZEMST,22249,42834376,519
ROOSDAAL,11260,21692408,519
DROGENBOS,5013,2490957,2012
KRAAINEM,13585,5804447,2340
LINKEBEEK,4787,4149313,1154
SINT-GENESIUS-RODE,17934,22772412,788
WEMMEL,15341,8743945,1754
WEZEMBEEK-OPPEM,13830,6818743,2028
LENNIK,8915,30796414,289
AFFLIGEM,12615,17697315,713
AARSCHOT,28755,62514975,460
BEGIJNENDIJK,9962,17618542,565
BEKKEVOORT,6079,37171201,164
BERTEM,9638,29747133,324
BIERBEEK,9609,39734547,242
BOORTMEERBEEK,11967,18636718,642
BOUTERSEM,7792,30751381,253
DIEST,23259,58198919,400
GEETBETS,5947,35172258,169
HAACHT,14186,30568494,464
HERENT,20642,32732200,631
HOEGAARDEN,6739,33931175,199
HOLSBEEK,9724,38495426,253
HULDENBERG,9528,39639276,240
KEERBERGEN,12774,18386312,695
KORTENAKEN,7856,49064295,160
KORTENBERG,19391,34517203,562
LANDEN,15546,54053990,288
LEUVEN,97656,56632146,1724
LUBBEEK,13953,46131933,302
OUD-HEVERLEE,11046,31138610,355
ROTSELAAR,15963,37573144,425
TERVUREN,21236,32922160,645
TIENEN,32987,71766977,460
TREMELO,14679,21574297,680
ZOUTLEEUW,8252,46733768,177
LINTER,7088,36375026,195
SCHERPENHEUVEL-ZICHEM,22592,50499581,447
TIELT-WINGE,10539,44157910,239
GLABBEEK,5269,26780541,197
BEERNEM,15357,71675809,214
BLANKENBERGE,19337,17411180,1111
BRUGGE,117170,138402202,847
DAMME,10844,89520475,121
JABBEKE,13781,53764838,256
OOSTKAMP,22764,79645460,286
TORHOUT,20149,45232765,445
ZEDELGEM,22320,60335913,370
ZUIENKERKE,2760,48862499,56
KNOKKE-HEIST,34004,56443228,602
DIKSMUIDE,16432,149401818,110
HOUTHULST,9729,55893936,174
KOEKELARE,8535,39185258,218
KORTEMARK,12267,54999796,223
LO-RENINGE,3299,62938759,52
IEPER,35087,130610415,269
MESEN,952,3578335,266
POPERINGE,19989,119330610,168
WERVIK,18374,43612479,421
ZONNEBEKE,12380,67573324,183
HEUVELLAND,7940,94235304,84
LANGEMARK-POELKAPELLE,7981,52529046,152
VLETEREN,3712,38148241,97
ANZEGEM,14471,41788652,346
AVELGEM,9641,21748127,443
DEERLIJK,11414,16815679,679
HARELBEKE,26957,29140007,925
KORTRIJK,75219,80020386,940
KUURNE,12961,10008346,1295
LENDELEDE,5684,13150180,432
MENEN,32683,33070836,988
WAREGEM,36751,44343752,829
WEVELGEM,31076,38761463,802
ZWEVEGEM,24209,63242438,383
SPIERE-HELKIJN,2110,10776650,196
BREDENE,16496,13079087,1261
GISTEL,11792,42254065,279
ICHTEGEM,13898,45334695,307
MIDDELKERKE,19052,75653353,252
OOSTENDE,70284,37723883,1863
OUDENBURG,9110,35383003,257
DE HAAN,12473,42169175,296
HOOGLEDE,9895,37836247,262
INGELMUNSTER,10728,16157265,664
IZEGEM,27363,25483137,1074
LEDEGEM,9509,24758200,384
LICHTERVELDE,8512,25931415,328
MOORSLEDE,10925,35341058,309
ROESELARE,58823,59793935,984
STADEN,10951,46240034,237
DENTERGEM,8339,25935511,322
MEULEBEKE,11086,29348057,378
OOSTROZEBEKE,7556,16621841,455
PITTEM,6763,34421545,196
RUISELEDE,5174,30201523,171
TIELT,19922,68504357,291
WIELSBEKE,9188,21760376,422
WINGENE,13949,68420735,204
ARDOOIE,9088,34576094,263
ALVERINGEM,4990,80009790,62
DE PANNE,10748,23896896,450
KOKSIJDE,22153,43959624,504
NIEUWPOORT,11368,31004430,367
VEURNE,11516,96339703,120
AALST,81853,78115427,1048
DENDERLEEUW,19069,13773684,1384
GERAARDSBERGEN,32629,79714473,409
HAALTERT,17709,30300608,584
HERZELE,17224,47400000,363
LEDE,18030,29685182,607
NINOVE,37295,72574056,514
SINT-LIEVENS-HOUTEM,9985,26667187,374
ZOTTEGEM,25398,56654962,448
ERPE-MERE,19475,34032684,572
BERLARE,14690,37819725,388
BUGGENHOUT,14237,25253403,564
DENDERMONDE,44484,55674674,799
HAMME,24436,40214078,608
LAARNE,12290,32066001,383
LEBBEKE,18397,26916456,683
WAASMUNSTER,10558,31925699,331
WETTEREN,24130,36677072,658
WICHELEN,11374,22865662,497
ZELE,20762,33057141,628
ASSENEDE,13942,87224667,160
EEKLO,20274,30046064,675
KAPRIJKE,6318,33705054,187
MALDEGEM,23126,94643577,244
SINT-LAUREINS,6640,74500253,89
ZELZATE,12491,13705457,911
AALTER,19860,81920371,242
DEINZE,29724,75534971,394
DE PINTE,10204,17984250,567
DESTELBERGEN,17685,26564680,666
EVERGEM,33692,75039636,449
GAVERE,12529,31345912,400
GENT,248242,156181130,1589
KNESSELARE,8216,37274013,220
LOCHRISTI,21779,60344095,361
LOVENDEGEM,9469,19480849,486
MELLE,11016,15213215,724
MERELBEKE,23505,36646854,641
MOERBEKE,6162,37800225,163
NAZARETH,11351,35192619,323
NEVELE,11908,51894705,229
OOSTERZELE,13420,43116866,311
SINT-MARTENS-LATEM,8378,14343902,584
WAARSCHOOT,7980,21908691,364
WACHTEBEKE,7282,34532932,211
ZOMERGEM,8214,38781483,212
ZULTE,15288,32523543,470
KRUISHOUTEM,8117,46755676,174
OUDENAARDE,30248,68059999,444
RONSE,25403,34481666,737
ZINGEM,7307,23934252,305
BRAKEL,14330,56464201,254
KLUISBERGEN,6446,30381482,212
WORTEGEM-PETEGEM,6275,41957576,150
HOREBEKE,2058,11196762,184
LIERDE,6542,26125759,250
MAARKEDAL,6428,45626240,141
ZWALM,8045,33816982,238
BEVEREN,46752,150181287,311
KRUIBEKE,16028,33424206,480
LOKEREN,39882,67497380,591
SINT-GILLIS-WAAS,18876,54983068,343
SINT-NIKLAAS,72883,83797137,870
STEKENE,17487,44798290,390
TEMSE,28889,39918703,724
AS,8004,22068324,363
BERINGEN,43661,78296142,558
DIEPENBEEK,18377,41187726,446
GENK,65264,87854574,743
GINGELOM,8245,56492262,146
HALEN,9352,36294788,258
HASSELT,74588,102238796,730
HERK-DE-STAD,12316,42832378,288
LEOPOLDSBURG,15172,22490585,675
LUMMEN,14358,53384345,269
NIEUWERKERKEN,6691,22461067,298
OPGLABBEEK,10162,24979034,407
SINT-TRUIDEN,39747,106897458,372
TESSENDERLO,18107,51351879,353
ZONHOVEN,20887,39339354,531
ZUTENDAAL,7074,32067212,221
HAM,10393,32690247,318
HEUSDEN-ZOLDER,32003,53227096,601
BOCHOLT,12729,59342371,215
BREE,15379,64960155,237
KINROOI,12252,54764596,224
LOMMEL,33409,102374548,326
MAASEIK,24828,76913992,323
NEERPELT,16686,42777761,390
OVERPELT,14400,40847167,353
PEER,16194,86951363,186
HAMONT-ACHEL,14225,43659732,326
HECHTEL-EKSEL,11940,76698629,156
HOUTHALEN-HELCHTEREN,30356,78268805,388
MEEUWEN-GRUITRODE,12960,91261974,142
DILSEN-STOKKEM,19947,65606487,304
ALKEN,11315,28139063,402
BILZEN,31358,75895280,413
BORGLOON,10495,51122832,205
HEERS,7103,53066011,134
HERSTAPPE,87,1354614,64
HOESELT,9588,30021100,319
KORTESSEM,8400,33899609,248
LANAKEN,25599,58995770,434
RIEMST,16265,57876331,281
TONGEREN,30557,87561067,349
WELLEN,7405,26724300,277
MAASMECHELEN,37369,76278583,490
VOEREN,4157,50626962,82
ANDERLECHT,111279,17744118,6271
OUDERGEM,31963,9033439,3538
SINT-AGATHA-BERCHEM,22931,2949556,7774
BRUSSEL,166497,32605926,5106
ETTERBEEK,45502,3149323,14448
EVERE,37009,5018112,7375
VORST,53312,6248132,8532
GANSHOREN,23383,2455219,9524
ELSENE,83425,6344624,13149
JETTE,48805,5043333,9677
KOEKELBERG,20661,1172472,17622
SINT-JANS-MOLENBEEK,93893,5891792,15936
SINT-GILLIS,49492,2524738,19603
SINT-JOOST-TEN-NODE,27134,1142297,23754
SCHAARBEEK,127747,8139966,15694
UKKEL,79610,22909989,3475
WATERMAAL-BOSVOORDE,24303,12933011,1879
SINT-LAMBRECHTS-WOLUWE,51871,7224840,7180
SINT-PIETERS-WOLUWE,40037,8851391,4523
BEAUVECHAIN,6824,38584523,177
BRAINE-L'ALLEUD,38882,52115372,746
BRAINE-LE-CHATEAU,9886,22698011,436
CHAUMONT-GISTOUX,11601,48085876,241
COURT-SAINT-ETIENNE,9946,26641666,373
GENAPPE,15135,89573550,169
GREZ-DOICEAU,12861,55440103,232
INCOURT,4903,38792008,126
ITTRE,6537,34920507,187
JODOIGNE,13428,73314351,183
LA HULPE,7479,15596221,480
MONT-SAINT-GUIBERT,6912,18630837,371
NIVELLES,26819,60601934,443
PERWEZ,8249,50813709,162
RIXENSART,21883,17540983,1248
TUBIZE,24108,32659758,738
VILLERS-LA-VILLE,10231,47451788,216
WATERLOO,29731,21028128,1414
WAVRE,33231,41803682,795
CHASTRE,7118,31272986,228
HELECINE,3274,16623280,197
LASNE,14083,47217747,298
ORP-JAUCHE,8387,50495402,166
OTTIGNIES-LOUVAIN-LA-NEUVE,31182,32963848,946
RAMILLIES,6201,48680143,127
REBECQ,10550,39076950,270
WALHAIN,6549,37935351,173
ATH,28526,126946082,225
BELOEIL,13769,61547318,224
BERNISSART,11673,43423577,269
BRUGELETTE,3501,28402856,123
CHIEVRES,6666,46914343,142
ELLEZELLES,5901,44694639,132
FLOBECQ,3483,23001355,151
FRASNES-LEZ-ANVAING,11439,112443977,102
CHAPELLE-LEZ-HERLAIMONT,14561,18096597,805
CHARLEROI,203871,102077352,1997
CHATELET,36196,27031223,1339
COURCELLES,30502,44236150,690
FARCIENNES,11177,10385417,1076
FLEURUS,22594,59280803,381
FONTAINE-L'EVEQUE,17258,28408158,608
GERPINNES,12248,47103479,260
MANAGE,22501,19601082,1148
MONTIGNY-LE-TILLEUL,10125,15095446,671
PONT-A-CELLES,16807,55731047,302
SENEFFE,11006,62765128,175
AISEAU-PRESLES,10729,22190603,483
LES BONS VILLERS,9136,42551704,215
BOUSSU,19896,20013511,994
DOUR,16921,33316602,508
FRAMERIES,21253,25949276,819
HENSIES,6778,25994328,261
JURBISE,10104,57857509,175
LENS,4277,49420195,87
MONS,93072,146529438,635
QUAREGNON,18862,11078918,1703
QUIEVRAIN,6716,21224041,316
SAINT-GHISLAIN,23004,70176225,328
COLFONTAINE,20430,13616031,1500
HONNELLES,5058,43654914,116
QUEVY,7914,65155813,121
MOUSCRON,56011,40079163,1398
COMINES-WARNETON,17884,61092549,293
BRAINE-LE-COMTE,21327,84680450,252
ENGHIEN,13091,40592737,322
LA LOUVIERE,78774,64241313,1226
LESSINES,18377,72288950,254
LE ROEULX,8191,42796688,191
SILLY,8149,67681492,120
SOIGNIES,26502,110302783,240
ECAUSSINNES,10750,34771584,309
ANDERLUES,11895,17024666,699
BEAUMONT,7060,92973754,76
BINCHE,33002,60660261,544
CHIMAY,9847,197103239,50
ERQUELINNES,9722,44227685,220
FROIDCHAPELLE,3831,86026980,45
LOBBES,5693,32084044,177
MERBES-LE-CHATEAU,4251,30242591,141
MOMIGNIES,5296,85578225,62
THUIN,14565,76170673,191
ESTINNES,7750,72727029,107
HAM-SUR-HEURE-NALINNES,13464,45675375,295
MORLANWELZ,19118,20256084,944
SIVRY-RANCE,4912,72969340,67
ANTOING,7684,31132046,247
CELLES,5553,67135147,83
ESTAIMPUIS,10066,31751939,317
PECQ,5552,32907015,169
PERUWELZ,17216,60559817,284
RUMES,5134,23719533,216
TOURNAI,69593,213750185,326
BRUNEHAUT,7889,46107255,171
LEUZE-EN-HAINAUT,13514,73532205,184
MONT-DE-L'ENCLUS,3579,26929875,133
AMAY,13863,27607896,502
BURDINNE,2986,32569860,92
CLAVIER,4462,79122031,56
FERRIERES,4715,56903040,83
HAMOIR,3798,27801926,137
HERON,5000,38317955,130
HUY,21205,47744373,444
MARCHIN,5231,30000552,174
MODAVE,4029,40370675,100
NANDRIN,5727,35895676,160
OUFFET,2749,40217748,68
VERLAINE,3918,24212196,162
VILLERS-LE-BOUILLET,6310,32706183,193
WANZE,13235,43954728,301
ANTHISNES,4097,37079430,110
ENGIS,5809,27741507,209
TINLOT,2594,37115873,70
ANS,27769,23352252,1189
AWANS,8998,27157046,331
AYWAILLE,11689,79971998,146
BASSENGE,8806,38172185,231
BEYNE-HEUSAY,11995,7320304,1639
CHAUDFONTAINE,20944,25516051,821
COMBLAIN-AU-PONT,5358,22677698,236
DALHEM,6996,36058286,194
ESNEUX,13228,34045837,389
FLERON,16220,13724276,1182
HERSTAL,38772,23541519,1647
JUPRELLE,8997,35357501,254
LIEGE,195576,69391809,2818
OUPEYE,24302,36114488,673
SAINT-NICOLAS,23320,6842074,3408
SERAING,63575,35336022,1799
SOUMAGNE,16302,27137534,601
SPRIMONT,13966,74282666,188
VISE,17333,27991927,619
GRACE-HOLLOGNE,22009,34238270,643
BLEGNY,13130,26070634,504
FLEMALLE,25593,36680766,698
NEUPRE,9786,31690839,309
TROOZ,8076,24195150,334
AMEL,5459,18833117,290
AUBEL,4138,85727644,48
BAELEN,4312,14005434,308
BÜLLINGEN,5532,56839979,97
BÜTGENBACH,5731,107754309,53
DISON,15142,92078923,164
EUPEN,18949,24628977,769
HERVE,17166,99963997,172
JALHAY,8394,15985622,525
KELMIS,10874,24792678,439
LIERNEUX,3493,39848670,88
LIMBOURG,5776,85071866,68
LONTZEN,5516,108447780,51
MALMEDY,12336,83361104,148
OLNE,3818,33073857,115
PEPINSTER,9726,96930619,100
RAEREN,10618,24466263,434
SANKT VITH,9451,68897507,137
SPA,10579,53175559,199
STAVELOT,6895,28691349,240
STOUMONT,3079,853646701,4
THEUX,11992,125148892,96
VERVIERS,55936,150486026,372
WAIMES,7110,97313784,73
WELKENRAEDT,9703,103743875,94
TROIS-PONTS,2542,18121847,140
BURG-REULAND,3998,28730191,139
PLOMBIERES,9907,74214023,133
THIMISTER-CLERMONT,5496,146928079,37
BERLOZ,2924,14489060,202
BRAIVES,5948,43996744,135
CRISNEE,3087,16831269,183
DONCEEL,2962,23308877,127
FEXHE-LE-HAUT-CLOCHER,3224,19252544,167
GEER,3199,23623678,135
HANNUT,15583,86531536,180
LINCENT,3200,14745411,217
OREYE,3635,19635873,185
REMICOURT,5709,22581839,253
SAINT-GEORGES-SUR-MEUSE,6529,20896065,312
WAREMME,14769,31043315,476
WASSEIGES,2718,24447016,111
FAIMES,3777,28478106,133
ARLON,28289,118635569,238
ATTERT,5166,70935702,73
AUBANGE,16031,45598310,352
MARTELANGE,1719,29672424,58
MESSANCY,7999,52433828,153
BASTOGNE,15098,172029942,88
BERTOGNE,3212,91672167,35
FAUVILLERS,2216,74112989,30
HOUFFALIZE,5044,166576620,30
VIELSALM,7468,139763779,53
VAUX-SUR-SURE,5235,135868939,39
GOUVY,5017,165110148,30
SAINTE-ODE,2415,97864959,25
DURBUY,11207,156606191,72
EREZEE,3089,78435643,39
HOTTON,5448,57315509,95
LA ROCHE-EN-ARDENNE,4247,147524848,29
MARCHE-EN-FAMENNE,17419,121404944,143
NASSOGNE,5306,111960148,47
RENDEUX,2502,68831680,36
TENNEVILLE,2697,91806850,29
MANHAY,3313,119807849,28
BERTRIX,8494,137700185,62
BOUILLON,5427,149085699,36
DAVERDISSE,1405,56403121,25
HERBEUMONT,1559,58808394,27
LEGLISE,4796,172921866,28
LIBIN,4908,139723899,35
NEUFCHATEAU,7277,113794475,64
PALISEUL,5220,112956734,46
SAINT-HUBERT,5647,111157498,51
TELLIN,2478,56638984,44
WELLIN,3001,67516544,44
LIBRAMONT-CHEVIGNY,10579,177863557,59
CHINY,5167,113692902,45
ETALLE,5684,78104498,73
FLORENVILLE,5512,146912024,38
MEIX-DEVANT-VIRTON,2742,54199214,51
MUSSON,4431,34810765,127
SAINT-LEGER,3361,35861066,94
TINTIGNY,3969,81791048,49
VIRTON,11508,94494256,122
HABAY,8260,103640801,80
ROUVROY,2076,27678426,75
ANHEE,7071,65668692,108
BEAURAING,8858,174546992,51
BIEVRE,3218,109589467,29
CINEY,15661,147560318,106
DINANT,13584,99800564,136
GEDINNE,4457,151556957,29
HAMOIS,7070,76415061,93
HAVELANGE,5051,104731327,48
HOUYET,4646,122312551,38
ONHAYE,3148,65534848,48
ROCHEFORT,12474,165273371,75
SOMME-LEUZE,5027,95090192,53
YVOIR,8882,56838567,156
HASTIERE,5703,56463280,101
VRESSE-SUR-SEMOIS,2743,101037806,27
ANDENNE,25702,86172936,298
ASSESSE,6693,78156038,86
EGHEZEE,15415,102807580,150
FLOREFFE,7883,38890056,203
FOSSES-LA-VILLE,10037,63236150,159
GESVES,6839,64919746,105
METTET,12789,116782578,110
NAMUR,110096,175692459,627
OHEY,4798,56621930,85
PROFONDEVILLE,11677,50344366,232
SOMBREFFE,8162,35779498,228
SAMBREVILLE,27507,34196530,804
FERNELMONT,7354,65606764,112
JEMEPPE-SUR-SAMBRE,18644,46796948,398
LA BRUYERE,8923,52984274,168
GEMBLOUX,24153,95858779,252
CERFONTAINE,4837,83453747,58
COUVIN,13897,206926628,67
DOISCHE,2919,84017587,35
FLORENNES,11183,133547837,84
PHILIPPEVILLE,9001,156714391,57
WALCOURT,18193,123184127,148
VIROINVAL,5810,120897675,48